"[array([[ 0.00526608],
       [ 0.00843713],
       [ 0.01150737],
       [ 0.01474929],
       [ 0.01842144],
       [ 0.02275942],
       [ 0.02796753],
       [ 0.03421254],
       [ 0.04161952],
       [ 0.05026971],
       [ 0.06020112],
       [ 0.0714113 ],
       [ 0.08386091],
       [ 0.09747891],
       [ 0.11216747],
       [ 0.12780678],
       [ 0.14425999],
       [ 0.16137703],
       [ 0.17899911],
       [ 0.19696324],
       [ 0.21510744],
       [ 0.23327529],
       [ 0.25131905],
       [ 0.26910233],
       [ 0.28650165],
       [ 0.30340698],
       [ 0.31972218],
       [ 0.33536538],
       [ 0.35026962],
       [ 0.3643837 ],
       [ 0.37767136],
       [ 0.39011079],
       [ 0.4016932 ],
       [ 0.41242129],
       [ 0.42230669],
       [ 0.43136859],
       [ 0.43963209],
       [ 0.44712684],
       [ 0.45388576],
       [ 0.45994398],
       [ 0.46533918],
       [ 0.4701108 ],
       [ 0.47429872],
       [ 0.47794238],
       [ 0.48107824],
       [ 0.48373875],
       [ 0.48595336],
       [ 0.48775071],
       [ 0.48915967],
       [ 0.49021214],
       [ 0.49094325],
       [ 0.49139044],
       [ 0.49159324],
       [ 0.49159133],
       [ 0.49142337],
       [ 0.49112549],
       [ 0.49072993],
       [ 0.49026281],
       [ 0.48974282],
       [ 0.48918083],
       [ 0.48858124],
       [ 0.48794284],
       [ 0.4872607 ],
       [ 0.48652816],
       [ 0.48573938],
       [ 0.48489019],
       [ 0.48397991],
       [ 0.48301208],
       [ 0.48199618],
       [ 0.48094839],
       [ 0.47989056],
       [ 0.478847  ],
       [ 0.47784105],
       [ 0.47689125],
       [ 0.47601253],
       [ 0.47521725],
       [ 0.4745149 ],
       [ 0.47391242],
       [ 0.47341385],
       [ 0.47302136],
       [ 0.47273484],
       [ 0.4725531 ],
       [ 0.4724741 ],
       [ 0.47249606],
       [ 0.47261786],
       [ 0.4728398 ],
       [ 0.47316176],
       [ 0.47358263],
       [ 0.47409981],
       [ 0.47470841],
       [ 0.4754    ],
       [ 0.47616509],
       [ 0.4769938 ],
       [ 0.47787884],
       [ 0.47881651],
       [ 0.47980732],
       [ 0.48085526],
       [ 0.48196748],
       [ 0.48315182],
       [ 0.48441514],
       [ 0.48576087],
       [ 0.48718765],
       [ 0.48868847],
       [ 0.4902516 ],
       [ 0.49186158],
       [ 0.4934999 ],
       [ 0.49514702],
       [ 0.49678433],
       [ 0.49839532],
       [ 0.49996608],
       [ 0.50148654],
       [ 0.50295091],
       [ 0.50435501],
       [ 0.50569552],
       [ 0.50696832],
       [ 0.508169  ],
       [ 0.50929207],
       [ 0.51033103],
       [ 0.51127696],
       [ 0.51212054],
